Time (s),Ground Accel (m/s²),Floor Disp (m),Floor Vel (m/s),Floor Accel (m/s²),Damper Rel Disp (m),Damper Rel Vel (m/s),Damper Rel Accel (m/s²),Damper Abs Disp (m),Damper Abs Accel (m/s²)
36.32,0.06228263052000001,0.049310120563845275,-0.007686514324176574,-0.04315907964235603,0.008951106900507471,0.025786078947176376,0.017995920425645906,0.05826122746435275,-0.025163159216710126
36.33,0.04417637238,0.049228439407489756,-0.00864971694692721,-0.043022442007771215,0.00920985493098232,0.025963527147793562,0.01749371969779112,0.05843829433847208,-0.025528722309980094
36.34,0.03191482395,0.04913789228816087,-0.009459706918849476,-0.04288435604668173,0.009470353134007972,0.026136113457336737,0.017023542210843345,0.058608245422168845,-0.025860813835838388
36.35,0.02617476732,0.049039702288500804,-0.010178293013164232,-0.04274327154626924,0.009732554130455866,0.026304085832241975,0.01657093277020394,0.05877225641895667,-0.0261723387760653
36.36,0.027554877360000004,0.04893444261597384,-0.01087364149222799,-0.04259677958648228,0.009996412249224275,0.02646753792143979,0.016119485069358674,0.05893085486519812,-0.02647729451712361
36.37,0.031105960020000004,0.04882211368835119,-0.011592144032302833,-0.042442891048486406,0.010261882060974286,0.02662642442856257,0.015657816355197696,0.05908399574932548,-0.02678507469328871
36.38,0.0104213592,0.04870303582673595,-0.012223428290745098,-0.04228664141996639,0.010528918084031147,0.02678078018280948,0.015213334494184494,0.0592319539107671,-0.027073306925781894
36.39,-0.02148520473,0.04857896754303969,-0.012590228448506694,-0.04213723566235268,0.010797476988329655,0.026931000676892105,0.014830764322340428,0.059376444531369345,-0.027306471340012253
36.4,-0.038977190099999996,0.0484524734801026,-0.012708584138911481,-0.04199629724860487,0.011067520456679596,0.027077692993096193,0.014507698918476919,0.059519993936782194,-0.02748859833012795
36.41,-0.04560085305000001,0.04832540568082786,-0.012704975716036163,-0.04186006132633142,0.011339015431811912,0.027221302033366965,0.014214109135677333,0.059664421112639775,-0.027645952190654084
36.42,-0.05562245475,0.04819879680850727,-0.012616798748082046,-0.04172785288284526,0.011611932340250826,0.027362079654415873,0.013941415074103958,0.059810729148758096,-0.0277864378087413
36.43,-0.07132198635,0.04807371917105762,-0.012398728741847923,-0.04160258697033006,0.01188624420783018,0.027500293861455107,0.013701426333742717,0.0599599633788878,-0.027901160636587347
36.44,-0.07484187321,0.04795130881825093,-0.012083341819490077,-0.04148388811810087,0.012161926852203237,0.027636235013156086,0.013486804006452857,0.060113235670454165,-0.027997084111648016
36.45,-0.06257933397,0.047831839683169515,-0.011810485196792989,-0.04136599452248142,0.012438957954528804,0.027769985451957305,0.013263283753790489,0.06027079763769832,-0.028102710768690933
36.46,-0.048148382520000005,0.04771443776765223,-0.011669897906663642,-0.041244263941648956,0.012717314597747888,0.027901343191859565,0.013008264226661126,0.06043175236540012,-0.02823599971498783
36.47,-0.04103264997,0.04759790923954406,-0.011635807714970945,-0.041118730209811605,0.012996971421338505,0.028030021526263885,0.012727402654203246,0.06059488066088256,-0.02839132755560836
36.48,-0.045762021539999996,0.04748166823629817,-0.01161239293420621,-0.0409929851472415,0.013277900920833072,0.0281558783726494,0.012443966622900149,0.060759569157131245,-0.02854901852434135
36.49,-0.04896567324,0.04736586594010863,-0.011548066303702448,-0.04086938353200619,0.013560075072882764,0.028278952037288984,0.012170766305017011,0.0609259410129914,-0.02869861722698918
36.5,-0.03756018465,0.04725050807729719,-0.011523506258584924,-0.04074446533448917,0.013843466061315387,0.028399245649235745,0.011887956084335016,0.06109397413861258,-0.028856509250154157
36.51,-0.012535914510000001,0.04713449152615684,-0.011679803969485505,-0.040611176005627116,0.014128044720759675,0.02851648623962185,0.011560161992886009,0.061262536246916514,-0.029051014012741107
36.52,0.009384301917000001,0.047015745362421625,-0.012069428777557656,-0.040465398201803074,0.014413777918882131,0.028630153384869298,0.01117326705660382,0.06142952328130376,-0.029292131145199254
36.53,0.008803130049,0.04689257697597297,-0.01256424851217388,-0.04031111675544199,0.014700627730789596,0.028739808996623768,0.010757855294290408,0.061593204706762564,-0.02955326146115158
36.54,-0.0037968447420000002,0.04676479766619461,-0.012991613443497568,-0.04015558420229566,0.01498855367619899,0.028845380085255126,0.010356362431981125,0.0617533513423936,-0.02979922177031454
36.55,-0.0131095935,0.046633300266014706,-0.013307866592483302,-0.040001483836851245,0.015277515888536104,0.028947062382167557,0.009980096950505057,0.06191081615455081,-0.030021386886346188
36.56,-0.010198505430000001,0.04649880811203631,-0.013590564203195196,-0.03984613723552777,0.015567476275203437,0.029045014951298923,0.009610416875768024,0.062066284387239753,-0.03023572035975974
36.57,-9.688912226999999e-05,0.046361171570373574,-0.013936744129352597,-0.039685242548222574,0.015858397269327112,0.029139183873436236,0.009223367551694395,0.06221956883970069,-0.030461874996528176
36.58,0.006202022283,0.04621967143394137,-0.014363283157087726,-0.0395174298380732,0.01615024005223006,0.02922937270715333,0.00881439919172422,0.06236991148617144,-0.03070303064634898
36.59,0.010373388300000001,0.04607365269662357,-0.014840464306472635,-0.039343389455908546,0.016442963901168634,0.02931539708056145,0.00839047548990024,0.0625166165977922,-0.030952913966008307
36.6,0.01210324446,0.04592272345910074,-0.015345383198093133,-0.03916375610819111,0.016736526559845175,0.029397134654746755,0.007957039347161299,0.06265925001894591,-0.03120671676102981
36.61,0.007834271886000001,0.04576681758807753,-0.015835791006548815,-0.03898028923694569,0.017030884944625225,0.029474542301263163,0.007524489956120206,0.06279770253270275,-0.03145579928082548
36.62,-0.0051198183990000005,0.04560644739420606,-0.01623824776774606,-0.0387966095155029,0.017325996261075678,0.02954772098882751,0.007111247556748523,0.06293244365528174,-0.03168536195875438
36.63,-0.01674472824,0.0454426762335117,-0.01651598437112607,-0.038615257799499085,0.017621819427774757,0.02961691235098824,0.006727024875397447,0.06306449566128645,-0.03188823292410164
36.64,-0.02117102967,0.045276538018929544,-0.016711658545304698,-0.03843533494622658,0.017918315775798128,0.02968235725368592,0.006361955664138108,0.06319485379472767,-0.03207337928208847
36.65,-0.02607072246,0.04510868519426372,-0.016858906387860265,-0.03825598569488678,0.018215448601420714,0.029744207870831322,0.00600816776494284,0.06332413379568444,-0.03224781792994394
36.66,-0.02552124474,0.0449394776182385,-0.016982608817183373,-0.03807646736973508,0.018513182378595658,0.029802547564157452,0.005659770900283689,0.06345265999683417,-0.03241669646945139
36.67,-0.0035984816370000002,0.04476848034581751,-0.017216845667014157,-0.03789062897342183,0.018811481436426733,0.029857264002057574,0.00528351667974114,0.06357996178224425,-0.03260711229368069
36.68,0.01813029264,0.04459405901677837,-0.01766742014081467,-0.037692454783680426,0.01911030747475915,0.02990794366442556,0.004852415793855869,0.06370436649153752,-0.03284003898982456
36.69,0.02267609949,0.04441448524094669,-0.01824733502552113,-0.03748413002761168,0.019409617894417846,0.029954140267313883,0.004386904783808987,0.06382410313536453,-0.033097225243802694
36.7,0.02773183014,0.044228882877811744,-0.018873137601468016,-0.03726845553176497,0.01970936664605598,0.029995610060312646,0.003907053815943584,0.06393824952386773,-0.03336140171582139
36.71,0.04045109355,0.044036589140170716,-0.019585609926737538,-0.037043085832138986,0.020009505484731894,0.030032157674870413,0.003402469095609817,0.06404609462490261,-0.03364061673652917
36.72,0.05043796785000001,0.043836614585244515,-0.020409301058502628,-0.036806079120878944,0.020309983787313204,0.030063502841391698,0.002866564208646949,0.06414659837255772,-0.033939514912231995
36.73,0.050403956580000006,0.043628166387804534,-0.021280338429493572,-0.0365594706473102,0.020610748345954465,0.030089408886860347,0.002314644885082373,0.064238914733759,-0.03424482576222783
36.74,0.04808788425,0.04341107907664604,-0.022137123802204936,-0.03630576306496302,0.02091174434665163,0.030109791252572817,0.0017618282574112243,0.06432282342329768,-0.034543934807551795
36.75,0.05807029500000001,0.043185245172174605,-0.023029657092082455,-0.03604271566054089,0.02121291619952768,0.030124579322637263,0.0011957857554776297,0.06439816137170229,-0.03484692990506326
36.76,0.06989499432,0.04294995423463037,-0.02402853041676471,-0.035766659955909566,0.021514206856499733,0.030133552071773206,0.0005987640717108889,0.0644641610911301,-0.03516789588419868
36.77,0.06594659685,0.04270449172528885,-0.025063971451539727,-0.03547995582909351,0.021815557035666098,0.03013648376149972,-1.2426126408726645e-05,0.06452004876095495,-0.035492381955502236
36.78,0.05444465634000001,0.04244907553504404,-0.02601926659742175,-0.03518782015731098,0.022116906341015215,0.030133377308323658,-0.0006088645088038191,0.06456598187605925,-0.0357966846661148
36.79,0.05239843749,0.04218445983295175,-0.026903873821036227,-0.034890530735584076,0.022418195082860495,0.030124371060732326,-0.0011923850094621713,0.06460265491581224,-0.03608291574504625
36.8,0.058100529420000005,0.041910921741087875,-0.02780374455173865,-0.03458464849490016,0.022719364385335058,0.03010948943418031,-0.0017839403009407562,0.06463028612642294,-0.036368588795840914
36.81,0.05760828324000001,0.041628270217136484,-0.02872656023853956,-0.03426967620528242,0.023020355044033866,0.030088642305581354,-0.0023854854188503083,0.06464862526117035,-0.03665516162413273
36.82,0.058492291769999996,0.04133639669447085,-0.029648144294586645,-0.03394655999413447,0.023321107052922053,0.030061759472055985,-0.002991081286223718,0.0646575037473929,-0.03693764128035819
36.83,0.05439952053,0.04103540388786058,-0.030550417027467674,-0.033616174282071275,0.023621559966474488,0.030028823238430962,-0.0035961654387808295,0.06465696385433507,-0.037212339720852104
36.84,0.03980084751,0.04072587224463675,-0.03135591161729835,-0.03328237564406468,0.023921653762950027,0.029989936056676953,-0.004181270912020807,0.06464752600758678,-0.037463646556085486
36.85,0.027928883610000003,0.040408964128598276,-0.032025711590396674,-0.03294788785559922,0.024221330189667344,0.029945349286786344,-0.00473608306610096,0.06463029431826561,-0.03768397092170018
36.86,0.03070788984,0.0400856021508307,-0.032646683963118615,-0.03260981323878781,0.02452053324532798,0.0298952618453411,-0.005281405222948621,0.06460613539615868,-0.03789121846173643
36.87,0.038848747770000004,0.0397557745537315,-0.03331883545672164,-0.03226384787181604,0.024819207782940562,0.029839645677175244,-0.005841828410222405,0.06457498233667205,-0.038105676282038446
36.88,0.04440642669,0.03941890050161675,-0.03405597496622854,-0.03190887956956462,0.02511729766769262,0.029778331273236296,-0.006421052377566738,0.06453619816930936,-0.03832993194713136
36.89,0.04791162798,0.0390744464427961,-0.03483483679790161,-0.031545432095050265,0.02541474511367055,0.02971115792234989,-0.007013617799714211,0.06448919155646665,-0.038559049894764476
36.9,0.047970075960000004,0.038722133035328406,-0.035627844695636686,-0.03117444351196543,0.025711491031131132,0.029638025569766267,-0.007612852717009844,0.06443362406645954,-0.038787296228975275
36.91,0.05609490435,0.038361703735316374,-0.03645801530676962,-0.03079469840462054,0.02600747535228422,0.0295588386608516,-0.008224529065923747,0.06436917908760059,-0.03901922747054429
36.92,0.06618393018,0.037992536656657416,-0.03737540042502197,-0.03040349071584937,0.026302636593416754,0.02947340956565495,-0.008861289973406627,0.06429517325007417,-0.039264780689256
36.93,0.07417848177000001,0.0376137635029244,-0.038379230321581685,-0.030000076646092902,0.02659691107165165,0.029381486081324404,-0.009523406892702369,0.06421067457457605,-0.03952348353879527
36.94,0.08587588653,0.037224480255901346,-0.039477419083028716,-0.029583307343313492,0.02689023251459661,0.02928280250766713,-0.010213307838752073,0.06411471277049796,-0.039796615182065564
36.95,0.09441280359000001,0.036823730459721156,-0.0406725401530093,-0.029152216532803893,0.027182531903636502,0.029177075300311547,-0.010932133632364227,0.06400626236335766,-0.04008435016516812
36.96,0.09768383037000002,0.03641075613832937,-0.04192232412534764,-0.0287079439748638,0.02747373760672459,0.02906406531730585,-0.011669862968775035,0.06388449374505396,-0.040377806943638836
36.97,0.1045516446,0.03598505305145135,-0.04321829325025598,-0.02825040603680473,0.02776377589722679,0.02894359278313446,-0.01242464386550246,0.06374882894867814,-0.04067504990230719
36.98,0.0945300429,0.035546492257758515,-0.04449386548831167,-0.027782354074333493,0.028052571706610525,0.028815569093612547,-0.013180094038879986,0.06359906396436904,-0.04096244811321348
36.99,0.06716846178000001,0.03509613377875118,-0.045577830313154676,-0.027312106214267398,0.028340050561012797,0.028680201786841834,-0.01389336731526214,0.06343618433976397,-0.04120547352952954
37.0,0.04496475303,0.03463619823545937,-0.04640927834520852,-0.026844285386500327,0.028626141542216054,0.02853799445380952,-0.0145480992912006,0.06326233977767542,-0.04139238467770093
37.01,0.03425015331,0.03416879454175537,-0.04707146039559053,-0.02637721834990117,0.02891077869685618,0.028389436474215362,-0.015163496627630835,0.06307957323861155,-0.041540714977532006
